period,scheme_description,EU14 exl Irl(countries in the EU pre 2004 excluding Ireland),EU15 to EU27(accession countries joined post 2004),Irish nationals,Other nationals,United Kingdom
2016Q3,Illness Benefit,0.8438959306204136,8.581276406493217,87.06137424949966,0.9183900378029799,2.5950633755837225
2016Q4,Illness Benefit,0.8675201348982716,8.615295866521711,87.00938519225222,0.8664107741119568,2.641388032215837
2017Q1,Illness Benefit,0.8753823843849565,8.721010235728727,86.9804071004414,0.8552708181173457,2.567929461327575
2017Q2,Illness Benefit,0.9339714184897671,8.806016231474947,86.63108680310515,0.9427928722653492,2.686132674664785
2017Q3,Illness Benefit,0.9614017434293277,9.117457261919085,86.28006431219853,0.9734329370331076,2.667643745419943
2017Q4,Illness Benefit,0.9458307153756396,9.199129342069833,86.28040570864374,0.9491966609819584,2.6254375729288215
2018Q1,Illness Benefit,1.0252826567649882,9.161834035629354,86.199883182444,0.944970587008219,2.6680295381534482
2018Q2,Illness Benefit,1.020003524850194,9.490659146986253,85.76401127952063,1.0497444483609446,2.6755816002819883
2018Q3,Illness Benefit,0.9834952413287043,9.822905144183908,85.38666257789654,1.1302528831305376,2.6766841534603043
2018Q4,Illness Benefit,1.059659027264377,10.342316911978852,84.75143938884781,1.1145462284651746,2.7320384434437797
2019Q1,Illness Benefit,1.1655060039645886,10.322460120598217,84.50385561425176,1.237117681857337,2.7710605793280956
2019Q2,Illness Benefit,1.0980740943454315,10.360437405215567,84.48899075246013,1.3329684488990752,2.7195292990798072
2019Q3,Illness Benefit,1.0713469014406585,10.654013263206037,84.13674822776126,1.38348959524354,2.7544020123485025
2019Q4,Illness Benefit,1.1170206733876913,10.589582789943412,84.22222474229142,1.4084666764949365,2.662705117882537
2020Q1,Illness Benefit,1.1137871812851234,11.111449854171113,83.53302236720425,1.5670253955672082,2.6747152017723037
2020Q2,Illness Benefit,1.3200506899464939,12.158546888200506,79.4010490002816,4.202161362996339,2.918192058575049
2020Q3,Illness Benefit,1.1489996508564597,12.746913253700393,80.56540093316546,2.8714411164129205,2.667245045864765
2020Q4,Illness Benefit,1.3073031497863854,11.436386756808679,81.53217026960269,2.947607241855657,2.776532581946592
2021Q1,Illness Benefit,1.5228916438058615,11.266823809562117,80.21608488934298,4.321697786859529,2.672501870429515
2021Q2,Illness Benefit,1.497446373850868,12.325842696629213,80.36874361593462,3.041879468845761,2.76608784473953
2021Q3,Illness Benefit,1.4214172439696187,12.491444787580336,80.35973624906102,3.110758701277022,2.6166430181120104
2021Q4,Illness Benefit,1.5385450138963412,14.310518414912792,78.43685755798181,3.276642692212623,2.437436320996437
2022Q1,Illness Benefit,1.97937935069432,12.621938842521283,77.65071461833291,5.298742701579682,2.4492244868717985
2022Q2,Illness Benefit,1.6428783823966695,11.518447356984378,79.7936823806583,4.183535762483131,2.8614561174775273
2022Q3,Illness Benefit,1.6400627568552972,11.114569372367928,80.24302401656578,4.089358647805733,2.912985206405265
2022Q4,Illness Benefit,1.5154557953439514,11.124156149104785,81.51792748675328,3.071076576089475,2.77138399270851
2023Q1,Illness Benefit,1.4675035300071007,11.140947266182941,81.53377788297517,3.0272361472727125,2.830535173562083
2014Q1,Invalidity Pension,0.24752021415082232,0.6692213197411122,96.91608147998754,0.1411781962193579,2.0259987899011755
2014Q2,Invalidity Pension,0.25830325901771484,0.7327752028871343,96.81059592943375,0.1593786066279517,2.038947002033451
2014Q3,Invalidity Pension,0.27090909090909093,0.8090909090909091,96.66181818181818,0.16363636363636364,2.0945454545454547
2014Q4,Invalidity Pension,0.2820976491862568,0.8933092224231465,96.499095840868,0.17721518987341772,2.148282097649186
2015Q1,Invalidity Pension,0.27496226008194957,0.9704550355833513,96.39673639565811,0.18510531234275032,2.172740996333837
2015Q2,Invalidity Pension,0.28557149996430353,1.0887413436139073,96.21082315984864,0.1963304062254587,2.218533590347683
2015Q3,Invalidity Pension,0.30440587449933243,1.2283044058744994,95.99643969737429,0.2118380062305296,2.259012016021362
2015Q4,Invalidity Pension,0.31946046676723755,1.348833081906114,95.82571656757476,0.2147484248824208,2.291241458869465
2016Q1,Invalidity Pension,0.3329319260466105,1.4645462917050365,95.67719770489481,0.20896791102925552,2.3163561663242898
2016Q2,Invalidity Pension,0.3610875106202209,1.616043613707165,95.4934862645143,0.21771452846219203,2.3116680826961202
2016Q3,Invalidity Pension,0.36729479399552856,1.745981049717875,95.33695305014372,0.22534511515667696,2.324425990986195
2016Q4,Invalidity Pension,0.3859978398286028,1.8892646564088036,95.13784372399384,0.24080599181967882,2.3460877879490765
2017Q1,Invalidity Pension,0.3743492417251406,2.0423798164818137,94.96108509045322,0.24898577472881445,2.373200076611008
2017Q2,Invalidity Pension,0.381317183429094,2.1826526562796555,94.77026071052677,0.2760667391341857,2.389702710630295
2017Q3,Invalidity Pension,0.3976211287641181,2.373729583354757,94.50357344850634,0.28964642569455157,2.4354294136802235
2017Q4,Invalidity Pension,0.4163396239292906,2.5458144217315635,94.29409958024776,0.3003105484080128,2.4434358256833772
2018Q1,Invalidity Pension,0.42267570629110524,2.6662383552842917,94.1450961164556,0.30432650852959575,2.461663313439397
2018Q2,Invalidity Pension,0.4342147666943704,2.8122190749190086,93.97357396068321,0.3053072578319792,2.4746849398714317
2018Q3,Invalidity Pension,0.4549714577830792,2.927494248956292,93.80761693788872,0.31183436994121155,2.498082985430689
2018Q4,Invalidity Pension,0.4752045076541869,3.087132140796307,93.60001357727164,0.31567156579885275,2.521978208479006
2019Q1,Invalidity Pension,0.4955318148222805,3.250352751461399,93.36491298797286,0.3309144661694551,2.5582879795740103
2019Q2,Invalidity Pension,0.4994534600184983,3.430589422349281,93.14554780122761,0.33633229630875305,2.5880770200958545
2019Q3,Invalidity Pension,0.5066060759067575,3.625347134561979,92.92602878061096,0.3450307161491206,2.5969872927711855
2019Q4,Invalidity Pension,0.5270691251999663,3.743369537762061,92.74227498526564,0.35362465269007326,2.6336616990822597
2020Q1,Invalidity Pension,0.5340008343763037,3.9399249061326658,92.53566958698373,0.3504380475594493,2.6399666249478515
2020Q2,Invalidity Pension,0.55030923721487,4.166389572388109,92.22584292079537,0.3757398417237481,2.681718427877901
2020Q3,Invalidity Pension,0.5664596273291925,4.422360248447204,91.89730848861284,0.39089026915113867,2.7229813664596274
2020Q4,Invalidity Pension,0.5904046835463972,4.638893942150264,91.65495228802487,0.4068334794185258,2.70891560685994
2021Q1,Invalidity Pension,0.6145987806887461,4.824518042511122,91.41868512110727,0.4168726314055034,2.7253254242873624
2021Q2,Invalidity Pension,0.626297865271202,4.997092781792508,91.2202010133732,0.4335908298031398,2.7228175097599467
2021Q3,Invalidity Pension,0.6493614890242885,5.181537434270929,90.99240464068107,0.4573908688757199,2.7193055671479844
2021Q4,Invalidity Pension,0.6644182124789207,5.355817875210792,90.76053962900505,0.4654300168634064,2.7537942664418216
2022Q1,Invalidity Pension,0.6706534225285493,5.537536320021623,90.55172646800459,0.47300493276572736,2.7670788566795053
2022Q2,Invalidity Pension,0.6862662035075828,5.656189104464966,90.39735660425315,0.498178429212912,2.7620096585613827
2022Q3,Invalidity Pension,0.6963023941826164,5.853399190505591,90.16772998559375,0.5093640666803869,2.773204363037662
2022Q4,Invalidity Pension,0.7100039732582445,6.009984970718815,89.9839342166635,0.5217060825401213,2.7743707568193203
2023Q1,Invalidity Pension,0.7106423446010202,6.143338808679865,89.81066828045302,0.5446528918474972,2.7906976744186047
2014Q1,Jobseekers Allowance,0.7988200589970502,9.516519174041298,83.64985250737463,2.001474926253687,4.033333333333333
2014Q2,Jobseekers Allowance,0.8217415406002361,9.34964370136976,83.68436623075974,2.1214201394174568,4.022828387852816
2014Q3,Jobseekers Allowance,0.8373134030095322,9.026312709292664,83.90348485670322,2.2001958394116823,4.032693191582902
2014Q4,Jobseekers Allowance,0.8651595877109994,9.323806204252353,83.54049444804063,2.1971319026041924,4.073407857391824
2015Q1,Jobseekers Allowance,0.8778708836829062,9.62081342768822,83.198783946044,2.226771070178576,4.075760672406305
2015Q2,Jobseekers Allowance,0.896043335345391,9.407360378308557,83.20067304895555,2.43479838243067,4.061124854959827
2015Q3,Jobseekers Allowance,0.8837749686851389,8.999618775604059,83.57104388921498,2.5257629026304484,4.019799463865374
2015Q4,Jobseekers Allowance,0.9061571459493496,9.269498940684914,83.2070682225152,2.548587470565471,4.068688220285064
2016Q1,Jobseekers Allowance,0.9285228046289994,9.560925799863854,82.86725663716814,2.5486725663716814,4.094622191967325
2016Q2,Jobseekers Allowance,0.9594656140883558,9.471517973112022,82.65978442386519,2.798441374424371,4.110790614510062
2016Q3,Jobseekers Allowance,0.9658901599289205,9.183418480675256,82.79618780541982,2.9313360728565083,4.123167481119502
2016Q4,Jobseekers Allowance,1.008225295632163,9.52212779208154,82.41662679334989,2.874676266642363,4.178343852294045
2017Q1,Jobseekers Allowance,1.0338215817667873,9.771689497716896,82.14908379291941,2.8259107711162508,4.2194943564806575
2017Q2,Jobseekers Allowance,1.051885354001402,9.588948867124227,81.92784921920483,3.182586861730145,4.248729697939398
2017Q3,Jobseekers Allowance,1.0391440992923493,9.319926079812495,82.1444230004876,3.293627866763369,4.202878953644175
2017Q4,Jobseekers Allowance,1.05845259612409,9.583032466687895,81.82242215215705,3.2973489350442,4.238743849986769
2018Q1,Jobseekers Allowance,1.0925787106446776,9.786356821589205,81.56531109445278,3.2707083958020986,4.2850449775112445
2018Q2,Jobseekers Allowance,1.1064800104667027,9.580303908192064,81.4033792497617,3.5937237164271165,4.3161131151524215
2018Q3,Jobseekers Allowance,1.1081853161801858,9.304675657818025,81.5359127832407,3.731684091880757,4.31954215088033
2018Q4,Jobseekers Allowance,1.1129760726028919,9.568840905841801,81.28749410948677,3.684681488698157,4.346007423370379
2019Q1,Jobseekers Allowance,1.1543907781489922,9.791579087107552,81.06732747748744,3.6119653959333586,4.374737261322654
2019Q2,Jobseekers Allowance,1.177361494198869,9.72401098870728,80.80016361455506,3.929513080873127,4.3689508216656625
2019Q3,Jobseekers Allowance,1.1949011597405932,9.501724542075477,80.85925727488866,4.131087521905591,4.313029501389679
2019Q4,Jobseekers Allowance,1.2036937869646447,9.706305856032749,80.62249354420288,4.096009900872277,4.371496911927457
2020Q1,Jobseekers Allowance,1.2265970244896234,9.988695236886173,80.40406971472098,3.985080130820895,4.395557893082332
2020Q2,Jobseekers Allowance,1.214588103298696,9.631905442163559,80.68270027331494,4.142123767962793,4.328682413260014
2020Q3,Jobseekers Allowance,1.2500879517789714,9.584984872294017,80.61308253394938,4.272111077233389,4.2797335647442365
2020Q4,Jobseekers Allowance,1.3172953266396876,9.811578984626639,80.23290111731184,4.401406373514872,4.236818197906957
2021Q1,Jobseekers Allowance,1.3072227873855544,9.96503051881994,80.00190742624619,4.438580874872838,4.287258392675483
2021Q2,Jobseekers Allowance,1.254195930184779,9.954548040634936,79.9486689972122,4.557839040641258,4.284747991326831
2021Q3,Jobseekers Allowance,1.2470850653959242,9.64209672513434,80.28807158065497,4.568209469735375,4.254537159079388
2021Q4,Jobseekers Allowance,1.2897116487503002,9.906239163487957,79.81474565872657,4.655365573901678,4.333937955133506
2022Q1,Jobseekers Allowance,1.3288469676080754,10.138686031750366,79.4776068469403,4.736619391474085,4.318240762227166
2022Q2,Jobseekers Allowance,1.1648052563111104,8.902397352660827,69.51963023577864,16.641787913122194,3.7713792421272236
2022Q3,Jobseekers Allowance,1.1017151370887484,8.494206247126403,67.74704201416574,19.084173830046037,3.5728627715730723
2022Q4,Jobseekers Allowance,1.102654062685767,8.581702469898476,65.62306948119311,21.236581073047915,3.4559929131747347
2023Q1,Jobseekers Allowance,1.1212918756730919,8.733061121061512,64.46132493276279,22.284740179337593,3.399581891165003
2014Q1,Jobseekers Benefit,1.7849688025364157,12.477857134797866,81.64483408365207,1.1711742206275597,2.9211657583860813
2014Q2,Jobseekers Benefit,1.5789603837974182,11.343290963944805,83.02463029823434,1.1758741777535981,2.877244176269845
2014Q3,Jobseekers Benefit,1.4473270934103901,9.71292166593379,85.03046673786042,1.0603681135749732,2.7489163892204282
2014Q4,Jobseekers Benefit,1.8639762946239595,11.28263016791308,82.83194581628334,1.0808522647100325,2.9405954564695924
2015Q1,Jobseekers Benefit,1.9408609757038675,12.177648587120093,81.881438989569,1.108695931780473,2.89135551582657
2015Q2,Jobseekers Benefit,1.4140035106294058,11.330138474826558,83.23117216015157,1.113092418712212,2.9115934356802544
2015Q3,Jobseekers Benefit,1.329184748492044,10.083517563252272,84.77169136712247,1.0739921941101012,2.7416141270231176
2015Q4,Jobseekers Benefit,1.8066137773937632,11.23870866389129,83.07752729557772,1.131097321498704,2.74605294163852
2016Q1,Jobseekers Benefit,2.0248426067721628,11.886733594237423,82.23299869547955,1.1258578639895638,2.7295672395212978
2016Q2,Jobseekers Benefit,1.6832058177410802,11.099159154609499,83.32550564351186,1.1302174077721385,2.7619119763654267
2016Q3,Jobseekers Benefit,1.565945527147029,9.821801060849872,84.9320579295548,1.0116812682519816,2.6685142141963167
2016Q4,Jobseekers Benefit,2.025011861994171,11.323120721209246,82.80180302311393,1.0302989222531012,2.8197654714295397
2017Q1,Jobseekers Benefit,2.0090712611488235,12.10617637210435,81.9822836443335,1.0699826489300175,2.8324860734833033
2017Q2,Jobseekers Benefit,1.6776610473165567,11.481390992751853,82.94649401417054,1.1678475445883214,2.726606401172734
2017Q3,Jobseekers Benefit,1.5954892575553388,10.043837229115356,84.5702247626129,1.1958424338181763,2.5946063168982447
2017Q4,Jobseekers Benefit,1.9403064199756137,11.401509127215537,82.69981798582764,1.2988389969782113,2.659527470003004
2018Q1,Jobseekers Benefit,2.035413661366771,11.911291473138563,82.02526829732257,1.2618296529968454,2.7661969151752452
2018Q2,Jobseekers Benefit,1.6936829755944416,11.698805333862094,82.51127745005701,1.3797319849964473,2.716502255490011
2018Q3,Jobseekers Benefit,1.5792316736042706,10.312668806202534,84.18702932858822,1.27260017158654,2.6484700200184297
2018Q4,Jobseekers Benefit,1.8800566887322174,11.662450890694796,82.41572932924313,1.2772904221157815,2.7644726692140718
2019Q1,Jobseekers Benefit,2.0096515092628575,12.027140821349915,81.85483870967742,1.2857883145485167,2.82258064516129
2019Q2,Jobseekers Benefit,1.9177708893960552,11.513438021596212,82.40283407705147,1.39660047007528,2.7693565418809825
2019Q3,Jobseekers Benefit,1.7972758367945274,11.018812606889812,82.91137307598339,1.6064011727339358,2.6661373075983383
2019Q4,Jobseekers Benefit,1.8167661562418895,12.087550826196038,81.47590622026128,1.7648585517778352,2.854918245522969
2020Q1,Jobseekers Benefit,1.9757197159442499,12.091522527035389,81.29475204054572,1.8077614403158793,2.8302442761587647
2020Q2,Jobseekers Benefit,2.064873417721519,11.308544303797468,81.69462025316456,2.134493670886076,2.7974683544303796
2020Q3,Jobseekers Benefit,2.0351384170804065,10.458520989286319,82.40312341485159,2.231888958912953,2.8713282198687304
2020Q4,Jobseekers Benefit,2.3600580738828847,12.047104371672852,80.42426197773834,2.277786739796741,2.890788836909179
2021Q1,Jobseekers Benefit,2.3869482318235784,11.686512933050329,80.76051372450264,2.1477137820628123,3.0183113285606358
2021Q2,Jobseekers Benefit,2.26193953556302,11.437490871914708,81.26369212793925,2.10128523440923,2.935592230173799
2021Q3,Jobseekers Benefit,1.8843551694627894,10.070885340136604,83.43963443186773,1.9392549773134617,2.6658700812194214
2021Q4,Jobseekers Benefit,1.9722268143494794,11.620102496280376,80.8960158703918,2.7244172590510827,2.7872375599272607
2022Q1,Jobseekers Benefit,2.1678016625063616,13.217652618568692,77.85546373264184,3.904224123306594,2.8548578629765164
2022Q2,Jobseekers Benefit,2.1620035218156914,12.794707493641166,78.26379377812562,3.9131285462727448,2.8663666601447857
2022Q3,Jobseekers Benefit,2.046723175522018,10.816135426674288,81.32167483491226,3.0402899220469664,2.775176640844471
2022Q4,Jobseekers Benefit,2.2532411665232743,11.585130685020916,80.37499629157149,3.0542617260509686,2.732370130833358
2023Q1,Jobseekers Benefit,2.570175039091558,11.41928921680254,79.74070531796997,3.4400570812648965,2.829773344871036
2014Q1,Maternity Benefit,1.9264230673626648,11.909644543872732,81.82948048719861,2.1998508575689786,2.134601043997017
2014Q2,Maternity Benefit,2.0001284191601387,12.292924104276358,81.29895980480288,2.3629125465519456,2.0450751252086814
2014Q3,Maternity Benefit,1.9869465967913063,12.54219850175224,80.96968138121726,2.4209883291000867,2.0801851911391185
2014Q4,Maternity Benefit,1.9833241370854027,11.887683158604624,81.7178591134817,2.3695665501808594,2.0415670406474162
2015Q1,Maternity Benefit,2.055266620715584,11.670530735008459,81.85976564947678,2.249514380600288,2.1649226141988844
2015Q2,Maternity Benefit,2.162423461166613,11.853045439896874,81.45020947470191,2.3461166612955204,2.188204962939091
2015Q3,Maternity Benefit,2.248251179437124,12.149015780055311,80.9598177972995,2.4076785423783957,2.235236700829673
2015Q4,Maternity Benefit,2.220828105395232,11.433500627352572,81.76599749058971,2.43099121706399,2.148682559598494
2016Q1,Maternity Benefit,2.159778550276812,11.497360628299216,81.82052272434659,2.3915282605896744,2.130809836487704
2016Q2,Maternity Benefit,2.2021756434067394,11.86985937914566,81.33125497479438,2.5271955425842396,2.0695144600689837
2016Q3,Maternity Benefit,2.262205732672292,12.207374331024067,80.83199264536887,2.600387431460748,2.0980398594740124
2016Q4,Maternity Benefit,2.240299567434954,11.834204919620376,81.25121053650977,2.643811737361999,2.03047323907289
2017Q1,Maternity Benefit,2.1939039090752543,11.55846392285173,81.53607714826933,2.662304115722404,2.049250904081281
2017Q2,Maternity Benefit,2.2363128110724757,11.972455171473376,80.95384195813732,2.7238017317788232,2.1135883275380105
2017Q3,Maternity Benefit,2.2585902937165288,11.944915677078136,80.66061271330207,2.970428766257526,2.1654525496457437
2017Q4,Maternity Benefit,2.250612091154498,11.400590118651516,81.31395567832256,3.0447611275032958,1.9900809843681335
2018Q1,Maternity Benefit,2.30875941339675,11.074778702602723,81.47047166072137,3.2368873034746994,1.9091029198044656
2018Q2,Maternity Benefit,2.339811563466954,11.4070159580016,81.11114974098669,3.2472273406807353,1.8947953968640268
2018Q3,Maternity Benefit,2.562975486052409,11.445477599323754,80.5105663567202,3.4961961115807267,1.984784446322908
2018Q4,Maternity Benefit,2.5109067512005274,10.90675120052729,81.04265402843602,3.5309626188757415,2.008725400960422
2019Q1,Maternity Benefit,2.5275350674567307,10.414783569348197,81.43684510059924,3.6791536942184724,1.941682568377356
2019Q2,Maternity Benefit,2.4180602006688963,10.698996655518394,80.98327759197325,3.882943143812709,2.0167224080267556
2019Q3,Maternity Benefit,2.492454483497225,10.74546457663973,80.68347775289651,4.124882354850225,1.9537208321163144
2019Q4,Maternity Benefit,2.4179008370895043,10.215711526078557,81.0624597553123,4.375402446877012,1.928525434642627
2020Q1,Maternity Benefit,2.534016959179649,9.859988168014198,81.28245579438638,4.5125879182278315,1.8109511601919412
2020Q2,Maternity Benefit,2.6375987799805904,9.780951060585055,80.73617080271731,5.001386385692499,1.843892971024539
2020Q3,Maternity Benefit,2.73797701801674,10.061710880976026,80.12129380053908,5.248971485317067,1.8300468151510854
2020Q4,Maternity Benefit,2.5383523219170967,9.169927624060671,81.22381133774283,5.204834297191536,1.8630744190878554
2021Q1,Maternity Benefit,2.464323243279889,8.62004677807532,81.52604996440799,5.365919799328836,2.023660214907969
2021Q2,Maternity Benefit,2.4472748610679647,8.332470401435918,81.16737427082255,5.940423181802492,2.112457284871078
2021Q3,Maternity Benefit,2.625686952981885,8.389307280005427,80.82637899450438,6.024832078159983,2.1337946943483272
2021Q4,Maternity Benefit,2.5960127201565557,8.115215264187867,81.01149706457925,6.2866927592955,1.990582191780822
2022Q1,Maternity Benefit,2.663278439655457,8.234051681462658,80.53859608593775,6.577340681825683,1.986733111118445
2022Q2,Maternity Benefit,2.681992337164751,8.30257654047594,79.96063130514254,7.033639143730887,2.021160673485887
2022Q3,Maternity Benefit,2.8294230485465546,8.35915596871772,79.05046480743691,7.7357237715803455,2.0252324037184595
2022Q4,Maternity Benefit,2.6892532124475954,7.747366985923174,79.61757387777361,8.026858447799858,1.9189474760557619
2023Q1,Maternity Benefit,2.741917887923197,7.469362522273537,79.10833121204406,8.687588639586894,1.9927997381722973
2014Q1,One Parent Family Payment,0.6220360904107902,6.40266059001047,86.9692677218698,2.3662006528299564,3.63983494487898
2014Q2,One Parent Family Payment,0.6283762806581806,6.477491462278795,86.85625582117355,2.4278174479975165,3.6100589878919593
2014Q3,One Parent Family Payment,0.6096589097864201,6.441929656784613,87.12012538518754,2.4492615024970776,3.379024545744342
2014Q4,One Parent Family Payment,0.5855023637450415,6.490789545182851,87.12845731674183,2.473781448676846,3.3214693256534265
2015Q1,One Parent Family Payment,0.5940236776727597,6.578673439646916,87.06471804693898,2.4690843985510265,3.2935004371903234
2015Q2,One Parent Family Payment,0.5945136878033769,6.6305761886776615,86.95287255025389,2.5361254493824053,3.285912123882664
2015Q3,One Parent Family Payment,0.5399710259449493,7.3269239211554495,86.19122876333465,3.0159357302778877,2.9259405592870626
2015Q4,One Parent Family Payment,0.5455157705690874,7.44640251431137,85.92210124593109,3.12717476708946,2.958805702099001
2016Q1,One Parent Family Payment,0.5629886262621657,7.478403573952089,85.87058099514508,3.159118364369886,2.9289084402707815
2016Q2,One Parent Family Payment,0.56048682284041,7.5128111273792095,85.71788067349927,3.3080161054172765,2.900805270863836
2016Q3,One Parent Family Payment,0.5518738310203893,7.495324081557254,85.71824416376106,3.3712794698316673,2.863278453829635
2016Q4,One Parent Family Payment,0.537559014630954,7.486093582012808,85.75234889917263,3.3562380217828256,2.867760482400785
2017Q1,One Parent Family Payment,0.5464224572594452,7.443540254684458,85.78129030745058,3.353579887901316,2.8751670927042046
2017Q2,One Parent Family Payment,0.5835568732646242,7.508588639465387,85.57814485387549,3.4566332533295685,2.873076380064944
2017Q3,One Parent Family Payment,0.5691654611425997,7.465553631987099,85.56928403728034,3.521711290819835,2.8742855787701282
2017Q4,One Parent Family Payment,0.5818268885430384,7.518256913683706,85.49024302645756,3.5412426673051596,2.868430504010535
2018Q1,One Parent Family Payment,0.5999520038396928,7.497000239980801,85.53395728341732,3.5109191264698825,2.8581713462922966
2018Q2,One Parent Family Payment,0.602912089221457,7.587636727593355,85.2465267020947,3.660367466577699,2.902557014512785
2018Q3,One Parent Family Payment,0.614885960103911,7.562143997712052,85.12118973283444,3.7417478967563573,2.960032412593246
2018Q4,One Parent Family Payment,0.6250751292222623,7.613895900949634,85.05108787113835,3.738430099771607,2.971510998918139
2019Q1,One Parent Family Payment,0.6249700684833102,7.693597049949714,84.9767731430487,3.7689765815813416,2.9356831569369284
2019Q2,One Parent Family Payment,0.671301273322344,7.7641606345110965,84.88974891898994,3.8080221696648273,2.86676700351179
2019Q3,One Parent Family Payment,0.6698929601640164,7.67158557226977,84.92383245524113,3.866784275395142,2.8679047369299355
2019Q4,One Parent Family Payment,0.6832729975306274,7.770132578936012,84.80736496367865,3.826328786171514,2.9129006736832013
2020Q1,One Parent Family Payment,0.6789478681986516,7.883866679327698,84.70468141676953,3.862406229227994,2.8700978064761182
2020Q2,One Parent Family Payment,0.6744180424955885,7.8343687302086105,84.8122990645169,3.8482921994730357,2.830621963305857
2020Q3,One Parent Family Payment,0.6732063858434314,7.821215618388151,84.77832275437585,3.9118099634545107,2.815445277938065
2020Q4,One Parent Family Payment,0.6628516928946113,7.849308536003815,84.65426800190748,4.003338102050549,2.8302336671435384
2021Q1,One Parent Family Payment,0.6569889616192846,7.818651723388324,84.6694524286853,4.0361343928890605,2.8187724934180336
2021Q2,One Parent Family Payment,0.6700980868214043,7.859085170437992,84.57074876177528,4.1177041856851515,2.7823637952801787
2021Q3,One Parent Family Payment,0.6532506999114642,7.98018712162906,84.3315546409514,4.2401474001579285,2.794860137350147
2021Q4,One Parent Family Payment,0.6556517178075006,8.001335145316263,84.2214433874544,4.303459456881959,2.8181102925398758
2022Q1,One Parent Family Payment,0.6725554739858385,8.004357401662443,84.21625973902952,4.298197835508087,2.8086295498141003
2022Q2,One Parent Family Payment,0.6401348611522427,7.8160238740688435,81.52037724673667,7.323962913183133,2.699501104859102
2022Q3,One Parent Family Payment,0.651254392050668,7.539780229617528,80.31242306917619,8.88257279054674,2.613969518608867
2022Q4,One Parent Family Payment,0.690815693915508,7.488264989814897,79.70064653263661,9.562926224426535,2.5573465592064477
2023Q1,One Parent Family Payment,0.7035616438356165,7.427945205479452,79.36657534246575,9.961643835616437,2.5402739726027397
2020Q1,Pandemic Unemployment Claim,3.0407494228536605,12.177676557850301,70.79795207572516,10.80631458145214,3.1773073621187384
2020Q2,Pandemic Unemployment Claim,2.584237986868394,13.617538225612488,71.9991174776203,8.750318348157803,3.0487879617410205
2020Q3,Pandemic Unemployment Claim,2.8193251273912328,13.441502570115333,70.60193750585131,10.065356271928456,3.071878524713676
2020Q4,Pandemic Unemployment Claim,2.681080774619939,13.372399102594215,70.9673435006925,9.936460754695586,3.0427158673977663
2021Q1,Pandemic Unemployment Claim,2.386887107969963,14.191259474278342,71.37646101961114,9.14614052431936,2.899251873821193
2021Q2,Pandemic Unemployment Claim,2.377676013444923,14.490206493184226,70.88279989089843,9.346436459612935,2.9028811428594867
2021Q3,Pandemic Unemployment Claim,2.6812843156417134,15.090886476305549,68.21416514152703,11.049858739494304,2.963805327031397
2021Q4,Pandemic Unemployment Claim,2.7322453452131814,15.667747469394723,69.11987928541275,9.137124226447632,3.3430036735317104
2022Q1,Pandemic Unemployment Claim,2.598488237925919,14.72084206560388,70.8773871476676,8.717357006616902,3.0859255421856973
2022Q2,Pandemic Unemployment Claim,2.520839610324395,11.599879481771618,73.20478055639249,9.420508185196343,3.253992166315155
2022Q3,Pandemic Unemployment Claim,0.0,0.0,100.0,0.0,0.0
2019Q4,Parents Benefit,1.550387596899225,6.2015503875969,86.82170542635659,0.7751937984496124,4.651162790697675
2020Q1,Parents Benefit,2.668213457076566,5.916473317865429,85.96287703016242,2.5522041763341066,2.9002320185614847
2020Q2,Parents Benefit,2.5444071051368216,8.161305808929429,83.62938070091215,3.744599135861738,1.9203072491598656
2020Q3,Parents Benefit,2.481692432872254,7.912937347436941,84.11310008136697,3.519121236777868,1.9731489015459722
2020Q4,Parents Benefit,2.3424996362578203,6.3145642368689066,85.08657063873126,4.263058344245599,1.9933071438964063
2021Q1,Parents Benefit,2.5318352059925093,6.51685393258427,84.37453183520599,4.808988764044944,1.7677902621722845
2021Q2,Parents Benefit,2.106696571611663,6.648510092918936,85.48542133931433,3.9730855495033643,1.7862864466517143
2021Q3,Parents Benefit,2.751971954425942,8.448729184925503,82.84545720128543,3.856266432953549,2.097575226409582
2021Q4,Parents Benefit,2.2046419638182773,7.748240358327031,82.59554418009424,5.322552498400325,2.1290209993601303
2022Q1,Parents Benefit,2.313624678663239,8.136246786632391,81.73521850899743,5.77120822622108,2.043701799485861
2022Q2,Parents Benefit,2.5731055444921913,7.991824756314851,81.67382873912588,5.706948957132376,2.054292002934703
2022Q3,Parents Benefit,2.8662420382165608,8.961541562525195,81.83100862694509,4.107877126501653,2.233330645811497
2022Q4,Parents Benefit,2.454957766404527,7.91411808762951,81.65855282320143,5.758748387633671,2.2136229351308616
2023Q1,Parents Benefit,2.734469862547962,8.077128563796201,80.54300840254504,6.537471465345574,2.1079217057652144
2016Q3,Paternity Benefit,3.041825095057034,11.406844106463879,80.98859315589354,1.9011406844106464,2.6615969581749046
2016Q4,Paternity Benefit,1.9417475728155338,8.512079476179725,85.23368706254233,1.9417475728155338,2.370738315646873
2017Q1,Paternity Benefit,2.101546738399462,10.423671822461332,82.34700739744451,2.706792199058507,2.42098184263618
2017Q2,Paternity Benefit,2.6916921286192346,11.203259129928707,80.13967699694456,3.651971482613124,2.3134002618943694
